Price,Close,High,Low,Open,Volume
2023-02-09,4.4060235023498535,4.415560568274892,4.339265859883916,4.367876148154365,201042
2023-02-10,4.348801612854004,4.453707043565481,4.243896182142527,4.243896182142527,138577
2023-02-13,4.358339309692383,4.386949596470793,4.2438967983218125,4.2438967983218125,176168
2023-02-14,4.386949062347412,4.444170083689722,4.339265105271614,4.358338779052384,215223
2023-02-15,4.367875576019287,4.482317623615327,4.3488019014199475,4.482317623615327,146315
2023-02-16,4.42509651184082,4.463243860281082,4.377412553666624,4.406022837620689,482629
2023-02-17,4.367875576019287,4.406022925217966,4.296349409959831,4.377412640695094,293293
2023-02-20,4.301117897033691,4.367875530052701,4.272507158059638,4.320191571432304,152835
2023-02-21,4.301117897033691,4.329728181255476,4.234359809262413,4.253433483661025,540829
2023-02-22,4.282043933868408,4.3392654140346005,4.100844247433848,4.167601883040596,208411
2023-02-23,4.100844383239746,4.243896724135771,4.091307317978783,4.243896724135771,537112
2023-02-24,4.129454612731934,4.18667563925393,4.034086235195272,4.1580653533690795,841167
2023-02-27,4.062696933746338,4.138991634985318,3.9959388427860847,4.100844284365828,683798
2023-02-28,4.158065319061279,4.2629703061098985,4.015012526560455,4.015012526560455,817238
2023-03-01,4.100045204162598,4.12905516241459,3.9936764331331274,4.071035707008249,441112
2023-03-02,4.061365604400635,4.119385521435703,3.9646665111716,4.119385521435703,468152
2023-03-03,3.945326566696167,4.080705292899136,3.945326566696167,3.964666384725162,918467
2023-03-06,4.071035861968994,4.080705541022631,3.974336765944318,3.993676585149253,643623
2023-03-07,4.129055976867676,4.143560728305901,4.051696687733495,4.080706190609945,479481
2023-03-08,4.0033464431762695,4.071036043968501,3.945326982967649,4.0033464431762695,596601
2023-03-09,3.9646663665771484,4.10004509216043,3.9646663665771484,4.10004509216043,261419
2023-03-10,3.8389577865600586,3.9356571127708224,3.800278148295285,3.9163172936384356,585085
2023-03-13,3.742258310317993,3.8002779959379094,3.6890739251105655,3.7809381775808775,707919
2023-03-14,3.6262195110321045,3.742258424721695,3.6068796920838393,3.674569058402767,696445
2023-03-15,3.742258310317993,3.7615983592238456,3.5875397634617374,3.6745689460683812,814906
2023-03-16,3.771268606185913,3.790608426275167,3.6552294551015505,3.6648993651461774,964057
2023-03-17,3.7035787105560303,3.814782782492902,3.6745689827310404,3.684238892006037,1827628
2023-03-20,3.5972096920013428,3.722918511998647,3.5972096920013428,3.626219419693028,266461
2023-03-21,3.645559310913086,3.6648991297601983,3.5972097637953047,3.5972097637953047,367841
2023-03-22,3.6552295684814453,3.6842392995151654,3.568200375380285,3.645559658136872,366454
2023-03-23,3.5488600730895996,3.6068795272834526,3.500510297379239,3.5295202550249822,623774
2023-03-24,3.4521610736846924,3.5101807638301854,3.423151343886365,3.432821253819141,365359
2023-03-27,3.5391902923583984,3.6745690237184103,3.481170605512425,3.4908405148952832,244666
2023-03-28,3.5101804733276367,3.577869837255095,3.471500606248841,3.4908404245138294,299989
2023-03-29,3.5488600730895996,3.5488600730895996,3.40381120705615,3.4328209341530767,84732
2023-03-30,3.5488600730895996,3.5488600730895996,3.5488600730895996,3.5488600730895996,0
2023-03-31,3.4715006351470947,3.510180502547878,3.355461724591209,3.355461724591209,3845697
2023-04-03,3.6358895301818848,3.65522934971353,3.500510562911531,3.500510562911531,837060
2023-04-04,3.519850492477417,3.703578771737459,3.519850492477417,3.664899133998503,740117
2023-04-05,3.6262195110321045,3.6842389678768996,3.5488602352390446,3.597209782609707,1790860
2023-04-06,3.6648993492126465,3.7422586292333335,3.5875400691919594,3.7229188092281618,2117197
2023-04-11,3.6552295684814453,3.7132490305488854,3.597210106414005,3.6939092098597386,1311260
2023-04-12,3.722918748855591,3.9018121962768304,3.67456919962672,3.7519287089417497,1248207
2023-04-13,3.722918748855591,3.742258568547139,3.664899289780946,3.6939090193182684,2818814
2023-04-14,3.800278425216675,3.8486279765708113,3.732588822772037,3.7422587330428643,529162
2023-04-17,3.693908929824829,3.7906082564886434,3.6552292913788356,3.780938346877145,459185
2023-04-18,3.6552295684814453,3.7229189408934587,3.587540196069432,3.7229189408934587,1131098
2023-04-19,3.6648993492126465,3.693909079220404,3.5972099791945453,3.5972099791945453,478079
2023-04-20,3.742258310317993,3.7712682684023613,3.6552291277113493,3.703578673603929,495382
2023-04-21,3.7519285678863525,3.7906082058152712,3.7035787899263766,3.7035787899263766,2933992
2023-04-24,3.800278425216675,3.838958066299984,3.7519288738625383,3.800278425216675,441587
2023-04-26,3.809948205947876,3.8292880258319695,3.7229187859206156,3.742258605804709,1115638
2023-04-27,3.761598587036133,3.790608316328586,3.732588627194845,3.732588627194845,767101
2023-04-28,3.7906081676483154,3.8292878051877755,3.7180837319874147,3.771268348878585,843008
2023-05-01,3.9259870052337646,3.935657145429031,3.79060827018368,3.79060827018368,976705
2023-05-02,3.945326566696167,4.153229956331094,3.91631707020149,4.02268583881215,2147035
2023-05-03,3.8292880058288574,3.8873074651780612,3.7809384563711874,3.8582977355034593,1546735
2023-05-04,3.896977424621582,3.945326741284809,3.838957737418291,3.848627646860702,387370
2023-05-05,3.9646663665771484,4.032355959917605,3.916317052274792,3.9453265486366798,993102
2023-05-08,4.100045204162598,4.119385483729022,3.9743366146643466,3.9743366146643466,655012
2023-05-09,4.061365604400635,4.100045241692248,3.9598314412357363,4.071035744272362,837603
2023-05-10,4.042025566101074,4.0807052012907405,3.9936762526628033,4.0130160702576365,532895
2023-05-11,4.138725280761719,4.1677347777658165,4.080705364558242,4.1290551410285925,781943
2023-05-12,4.158065319061279,4.196744957844371,4.10488046991128,4.148395178816674,788082
2023-05-15,4.138725280761719,4.1677347777658165,4.042025727821018,4.1677347777658165,645603
2023-05-16,4.100045204162598,4.138725302197802,4.051695888539468,4.10971534394581,512610
2023-05-17,4.051696300506592,4.090375941377009,4.032356480071384,4.051696300506592,275550
2023-05-18,4.0807061195373535,4.158065868421915,4.061366297590645,4.090376261059571,375315
2023-05-19,4.1677350997924805,4.177405240272786,4.075871070717964,4.109715640203679,977011
2023-05-22,4.206414699554443,4.283773978271211,4.177405200584492,4.196745020263684,793487
2023-05-23,4.274104118347168,4.312783756070863,4.206414521781875,4.264433978367418,449434
2023-05-24,4.225754737854004,4.283774199893229,4.172570346259138,4.245094558533746,428824
2023-05-25,4.14839506149292,4.2257543368712485,4.119385563774873,4.196744839153202,567213
2023-05-26,4.158065319061279,4.196744957844371,4.100045399788977,4.129055359425128,379872
2023-05-29,4.274104118347168,4.312783756070863,4.2354244806234735,4.274104118347168,498037
2023-05-30,4.254763603210449,4.341792543298002,4.21608397181652,4.341792543298002,244705
2023-05-31,4.254763603210449,4.2934432346043785,4.172569271223955,4.245093464813178,937966
2023-06-01,4.14839506149292,4.264433974560413,4.119385563774873,4.235424476842366,756303
2023-06-02,4.17740535736084,4.211249927795181,4.138725716550825,4.167735216609491,378367
2023-06-05,4.332123279571533,4.356298166775028,4.259599079058669,4.322453140251087,742260
2023-06-06,4.390143394470215,4.496512637553204,4.30311397184798,4.3127841126272015,1349077
2023-06-07,4.370803356170654,4.448162634158117,4.312783897680057,4.448162634158117,651026
2023-06-08,4.274104118347168,4.370803212656406,4.269269048357293,4.361133533774308,965533
2023-06-09,4.254763603210449,4.322452727601037,4.254763603210449,4.312783050301343,487247
2023-06-13,4.303112983703613,4.351462754301553,4.274103490222918,4.322452799723272,1129349
2023-06-14,4.399813175201416,4.428822672969778,4.332123578579147,4.3708032163354,1019564
2023-06-15,4.4288225173950195,4.4771722934407405,4.370803062798736,4.44816233559378,1285702
2023-06-16,4.457832336425781,4.525521467464797,4.399812883636215,4.477172154022304,10196252
2023-06-19,4.535192012786865,4.583541330557426,4.477172554803594,4.564201511229669,948493
2023-06-20,4.689909934997559,4.689909934997559,4.525521262329797,4.58354071248943,655375
2023-06-21,4.805949687957764,4.815619828582118,4.680241087524942,4.689910767051613,949081
2023-06-22,4.641561031341553,4.796279578687058,4.593211254747262,4.796279578687058,825553
2023-06-23,4.612551689147949,4.656066401674448,4.544862085095872,4.612551689147949,1147019
2023-06-26,4.641561031341553,4.670570528420014,4.573871436329074,4.602881394505177,686551
2023-06-27,4.6705708503723145,4.723755700511707,4.617386461330596,4.6705708503723145,730229
2023-06-28,4.805949687957764,4.805949687957764,4.641561447222891,4.641561447222891,528984
2023-06-29,4.863969326019287,4.883309145043119,4.7866095888263,4.815619547910877,536818
2023-06-30,4.892978668212891,4.902648807965736,4.796279576172644,4.834959212988743,530865
2023-07-03,4.815619468688965,4.912318562217328,4.815619468688965,4.883309064707643,774116
2023-07-04,4.931658744812012,4.946163494637107,4.825289503533392,4.834959644148577,633810
2023-07-05,4.863969326019287,4.970338100101538,4.863969326019287,4.931658462053872,696173
2023-07-06,4.844629287719727,4.8639691058682075,4.786609372176647,4.844629287719727,506867
2023-07-07,4.689909934997559,4.7672692018770695,4.670570118277681,4.7092497517174365,469749
2023-07-10,4.62222146987915,4.7866097050235,4.602881650385834,4.7866097050235,643033
2023-07-11,4.62222146987915,4.699580747852413,4.588376439942596,4.65123096857029,1358041
2023-07-12,4.631891250610352,4.718920670786835,4.631891250610352,4.680241030952327,454182
2023-07-13,4.825289726257324,4.825289726257324,4.69958112014129,4.718920941166657,579476
2023-07-14,4.883309364318848,4.902649184211098,4.815619764147132,4.844629724534347,455335
2023-07-17,4.999347686767578,5.028357182593482,4.844629146102432,4.960668051601291,628258
2023-07-18,4.892978668212891,4.999347900005983,4.844629352741588,4.970337941845088,540247
2023-07-19,4.970338344573975,4.999348305085444,4.8929790646736295,4.960668665135271,357582
2023-07-20,4.970338344573975,5.023523195328722,4.950998524598888,4.999348305085444,395408
2023-07-21,4.90264892578125,4.9413285635268585,4.854299148050413,4.873638966923217,1157418
2023-07-24,5.0090179443359375,5.0476975839757765,4.834959565956661,4.834959565956661,425205
2023-07-25,4.989678382873535,5.047697845337448,4.950998741230927,5.028358024516144,325537
2023-07-26,4.950998306274414,5.047697401885699,4.9316584871521565,4.989677944518928,342659
2023-07-27,5.144396781921387,5.149231390712672,4.960668276020876,4.9703379547010895,396526
2023-07-28,5.038028240203857,5.105717844631301,4.902649492446677,5.096047703528363,645345
2023-07-31,5.0090179443359375,5.125057324353131,5.004183335204214,5.096047364074414,320596
2023-08-01,5.018688201904297,5.105717623673578,4.98000856136188,5.105717623673578,296892
2023-08-02,4.844629287719727,4.980008014759095,4.820454399759716,4.960668196610614,616019
2023-08-03,4.77694034576416,4.834959808129996,4.7576005249755475,4.805949846398229,668823
2023-08-04,4.805949687957764,4.820454898894296,4.743095618290194,4.747930227504688,704961
2023-08-07,4.854299545288086,4.863969686064643,4.767270122689837,4.776940263466394,107652
2023-08-08,4.90264892578125,4.90264892578125,4.844629469162837,4.892978785796021,322308
2023-08-09,4.796279430389404,4.892978519490475,4.622221070007476,4.8542988838500465,1632684
2023-08-10,4.77694034576416,4.859134699390186,4.72859056324378,4.805949846398229,650298
2023-08-11,4.825289726257324,4.873639509369595,4.728590621130488,4.7382607621920245,263641
2023-08-14,4.815619468688965,4.873638924805983,4.767269691375959,4.77693983127762,297381
2023-08-15,4.796279430389404,4.863969023308968,4.77693961256919,4.8542988838500465,443210
2023-08-16,4.844629287719727,4.883308924016689,4.699580421057299,4.7092500995827224,624058
2023-08-17,4.873639106750488,4.883309247013159,4.781775079743454,4.8059495082047965,672258
2023-08-18,4.9219889640808105,4.931658643399469,4.796279905254531,4.796279905254531,424169
2023-08-21,5.0090179443359375,5.038027904614655,4.9123188452363395,4.9123188452363395,486749
2023-08-22,5.047697067260742,5.067036885100912,4.9606681175287894,5.009017431580402,588874
2023-08-23,5.241096019744873,5.5215236257225735,5.04769736869627,5.492513666681104,1691384
2023-08-24,5.192746162414551,5.424824447909484,5.1734063437147775,5.376474670611225,2536840
2023-08-25,5.057367324829102,5.105717101107404,4.999347869953723,5.0767071431208945,965214
2023-08-28,5.15406608581543,5.173405902867176,5.038027183504949,5.09604663466019,750434
2023-08-29,5.1149468421936035,5.232306886833289,5.036706812433813,5.222527116286996,844636
2023-08-30,5.28120756149292,5.300767570499111,5.095387242760407,5.144287498449584,1013899
2023-08-31,5.2616472244262695,5.408347515999728,5.242087216639633,5.3790072711460875,2030551
2023-09-01,5.242086887359619,5.28120690047558,5.212746644348977,5.2616468939176,342892
2023-09-04,5.2616472244262695,5.310547010719175,5.20296720106636,5.3007672399995425,350940
2023-09-05,5.222527027130127,5.290986818827545,5.183407012918073,5.212746790403436,416948
2023-09-06,5.320326805114746,5.398566829751424,5.222526774318899,5.271426556543156,454165
2023-09-07,5.29098653793335,5.349666556136156,5.232306519730543,5.281206768073214,424284
2023-09-08,5.251866817474365,5.339887082840677,5.251866817474365,5.320327075686758,366738
2023-09-11,5.33010721206665,5.33010721206665,5.2127471610849465,5.2127471610849465,578318
2023-09-12,5.379006862640381,5.418126875242706,5.305656955597855,5.339886850038056,389855
2023-09-13,5.251866817474365,5.418127111456351,5.251866817474365,5.369226860397877,516604
2023-09-14,5.212746620178223,5.261646869520103,5.144286830716399,5.173626607243655,593765
2023-09-15,5.251866817474365,5.383897215523833,5.251866817474365,5.33010684609004,1955783
2023-09-18,5.222527027130127,5.261647041342181,5.124726525252637,5.124726525252637,387504
2023-09-19,5.183407306671143,5.212747085819244,5.095387036532076,5.183407306671143,664728
2023-09-20,5.0464863777160645,5.183406890573868,5.0464863777160645,5.12472640429347,843346
2023-09-21,4.938907146453857,5.026926953375714,4.919347137543734,4.938907146453857,1134387
2023-09-22,4.792206287384033,4.899786557012841,4.777536398999715,4.899786557012841,715310
2023-09-25,4.899786472320557,4.899786472320557,4.792206204551262,4.801985974522652,330883
2023-09-26,4.713966369628906,4.850886419185286,4.7041861329154875,4.841106182471868,719904
2023-09-27,4.616165637969971,4.6992957805042055,4.616165637969971,4.674846122633115,581460
2023-09-28,4.616165637969971,4.6552861165278445,4.5966056318646995,4.635725644075242,583691
2023-09-29,4.606385707855225,4.645505718704955,4.567265697005494,4.6161654773939995,513150
2023-10-02,4.557485580444336,4.635725604192291,4.557485580444336,4.577045586381325,151953
2023-10-03,4.4890265464782715,4.537926336356616,4.401006271810884,4.479246308694159,677408
2023-10-04,4.498805999755859,4.518366007593379,4.410786197660707,4.45968598408082,684132
2023-10-05,4.557485580444336,4.606385828460471,4.489025792838539,4.489025792838539,263200
2023-10-06,4.547706127166748,4.577045904940596,4.479245868448836,4.4988058757471885,958663
2023-10-09,4.557485580444336,4.596605592318314,4.542815692578426,4.557485580444336,441846
2023-10-10,4.567266464233398,4.635726261546923,4.547706455522764,4.577046235415019,537196
2023-10-11,4.596606254577637,4.625946500884,4.547706465863556,4.577046245822525,492828
2023-10-12,4.577045917510986,4.665066183768989,4.577045917510986,4.665066183768989,915775
2023-10-13,4.518365859985352,4.5574858743824,4.42056582399273,4.498805852786827,1145502
2023-10-16,4.5085859298706055,4.58193583768026,4.493915575230802,4.49880569344407,583020
2023-10-17,4.586826324462891,4.694406602062573,4.523256181624323,4.694406602062573,422760
2023-10-18,4.704185962677002,4.718855850868891,4.5672659180755835,4.586825924447215,480554
2023-10-19,4.606385707855225,4.62594571328009,4.54770569158063,4.62594571328009,982281
2023-10-20,4.547706127166748,4.577045904940596,4.489026105271692,4.4988058757471885,570278
2023-10-23,4.537925720214844,4.577045733344919,4.4988057070847685,4.4988057070847685,758637
2023-10-24,4.479245662689209,4.5574856882885655,4.43034587986328,4.489025899062797,490577
2023-10-25,4.332545757293701,4.469466280315513,4.303205978322869,4.449906272219165,760081
2023-10-26,4.185845375061035,4.332545183170152,4.166285369556665,4.293425172161411,1343026
2023-10-27,4.176065444946289,4.264085709335291,4.146725201367505,4.254305472693246,378204
2023-10-30,4.1271653175354,4.166285798923111,4.019585509348132,4.088045302495055,645969
2023-10-31,4.156505584716797,4.195625599971048,3.9706852790854206,4.000025523699793,493436
2023-11-01,4.176065444946289,4.5183657995129,4.15650543800955,4.469466015344727,470726
2023-11-02,4.352105140686035,4.4107856228994216,4.215185103665194,4.224965339483195,2382458
2023-11-03,4.459685325622559,4.528145576119626,4.449905556321436,4.508585571170079,359094
2023-11-06,4.528145790100098,4.557485565737237,4.489025778352361,4.547705795973966,384844
2023-11-07,4.498805999755859,4.528146244685825,4.489026229010785,4.508586236848306,306308
2023-11-08,4.577045917510986,4.665066183768989,4.528146132304488,4.5966059248630575,388938
2023-11-09,4.577045917510986,4.694406427970776,4.572156265433489,4.694406427970776,232444
2023-11-10,4.537925720214844,4.567265963236071,4.503695825312863,4.508585943540958,195842
2023-11-13,4.498805999755859,4.5672662603608645,4.498805999755859,4.537926015430899,292164
2023-11-14,4.606385707855225,4.67484596001591,4.596605471969135,4.635725482818865,337403
2023-11-15,5.00736665725708,5.017146894324874,4.811766579374917,4.870446602739566,472626
2023-11-16,4.8900065422058105,5.075826846771315,4.870446534690882,5.007366587295382,628583
2023-11-17,4.831326484680176,4.860666262566454,4.753086455186952,4.860666262566454,509839
2023-11-20,4.978026390075684,4.997586395943773,4.782425865047464,4.782425865047464,607732
2023-11-21,4.860666275024414,4.987806556450446,4.860666275024414,4.978026785912408,599059
2023-11-22,4.674846649169922,4.850886723945088,4.674846649169922,4.850886723945088,239081
2023-11-23,4.567266464233398,4.655286736604951,4.567266464233398,4.596606244125653,289169
2023-11-24,4.625946044921875,4.635725815161778,4.5672660244404115,4.596605801507469,102954
2023-11-27,4.557485580444336,4.684625852208427,4.557485580444336,4.655286076476607,293676
2023-11-28,4.635725975036621,4.6650662194629,4.518365930026232,4.518365930026232,201938
2023-11-29,4.713966369628906,4.753086383787871,4.518365832486723,4.6161658678841375,315417
2023-11-30,4.713966369628906,4.772646390867354,4.6161658678841375,4.772646390867354,480515
2023-12-01,4.762866497039795,4.792206742944944,4.498806149283001,4.498806149283001,280109
2023-12-04,4.919346809387207,4.938906816992534,4.8019862974078755,4.811766534384223,600298
2023-12-05,4.850886344909668,4.909566365249622,4.811766331349698,4.870446351689653,196779
2023-12-06,5.574606895446777,5.613726907837136,4.870446206072987,4.938906460929782,1705072
2023-12-07,5.3398871421813965,5.6332877190980115,5.320327134810113,5.379007156923964,1319531
2023-12-08,5.349666595458984,5.383896956089396,5.2860969250325045,5.379006837949719,511545
2023-12-11,5.3398871421813965,5.3985671642952475,5.310546897950791,5.379007156923964,693383
2023-12-12,5.300766944885254,5.379006971675873,5.281206938187599,5.379006971675873,452956
2023-12-13,5.359447479248047,5.457247522120798,5.290987216063426,5.457247522120798,1106499
2023-12-14,5.437687397003174,5.535487437779828,5.369227135285826,5.535487437779828,3369195
2023-12-15,5.936468124389648,5.936468124389648,5.476807247163104,5.603947529489371,1282484
2023-12-18,5.828887939453125,5.868007955179867,5.75064790799964,5.819107702347753,427254
2023-12-19,5.868007659912109,5.877787896525357,5.6724075911206455,5.80932763927467,612495
2023-12-20,5.858227729797363,5.956028235657301,5.819107713992338,5.956028235657301,302810
2023-12-21,5.789767742156982,5.809327749406944,5.672407698657212,5.672407698657212,852019
2023-12-22,5.77020788192749,5.838667675872981,5.740867637131301,5.789767889675826,219900
2023-12-27,5.936468124389648,5.990258028598131,5.887567872311126,5.887567872311126,221545
2023-12-28,6.034268379211426,6.073388395742182,5.975588354415291,6.034268379211426,388863
2023-12-29,6.024487495422363,6.161408004934568,5.975587713180004,6.063607507755184,287233
2024-01-02,5.946247577667236,6.083167623293861,5.926687571149147,6.063607616775772,158880
2024-01-03,5.691967964172363,5.926688061822005,5.691967964172363,5.8386677920297,236683
2024-01-04,5.574606895446777,5.721307175084289,5.564827125522854,5.701747168889109,354501
2024-01-05,5.594167232513428,5.672407728269075,5.525707439954858,5.613727239865499,185308
2024-01-08,5.457247734069824,5.603948037250204,5.427907953242193,5.574607790075165,227306
2024-01-09,5.5648274421691895,5.58438744947736,5.515927190725083,5.574607212649595,250965
2024-01-10,5.525707244873047,5.672407528008097,5.4963670017071,5.594167035014685,268225
2024-01-11,5.574606895446777,5.6479572684392,5.535486883056419,5.603947137913213,209424
2024-01-12,5.555047035217285,5.584387278454671,5.379006974835002,5.379006974835002,131747
2024-01-15,5.584387302398682,5.613727079414522,5.515927045449475,5.515927045449475,34086
2024-01-16,5.574606895446777,5.594166901641956,5.398566839690163,5.4768068644708805,424563
2024-01-17,5.437687397003174,5.623507707652507,5.427907626099198,5.603947699497176,326716
2024-01-18,5.398566722869873,5.452356622155817,5.330106469494499,5.330106469494499,253055
2024-01-19,5.4865875244140625,5.525707539825252,5.4181272642707965,5.47680728738758,397350
2024-01-22,5.594167232513428,5.603947469363144,5.388787388490357,5.388787388490357,374322
2024-01-23,5.7115278244018555,5.740867602674577,5.515927281745124,5.574607304637933,388626
2024-01-24,5.731087684631348,5.7408674550216,5.623507412254438,5.662627426510158,244117
2024-01-25,5.721307277679443,5.7604272907713066,5.647957369719035,5.7604272907713066,372735
2024-01-29,5.760427474975586,5.799547489318411,5.726197579012453,5.760427474975586,360714
2024-01-30,5.809327602386475,5.868007622651306,5.7310875753667,5.838667379345217,281580
2024-01-31,6.024487495422363,6.063607507755184,5.819107197501389,5.838667203667799,604259
2024-02-01,5.838667392730713,5.965807670102998,5.789767608904921,5.9169078862772055,381468
2024-02-02,6.004927635192871,6.024487641834646,5.897347831836783,5.897347831836783,577125
2024-02-05,5.985367774963379,6.004927782083624,5.887567739362152,5.99514801169718,323641
2024-02-06,6.024487495422363,6.063607507755184,5.770207415259029,5.770207415259029,429117
2024-02-07,6.102727890014648,6.210308163624722,5.9853678459022195,5.9853678459022195,465492
2024-02-08,6.141848564147949,6.239648603982855,6.08316807389963,6.171188342924733,223332
2024-02-09,6.161407947540283,6.190747723342929,6.083167457256129,6.112507699406103,288994
2024-02-12,6.161407947540283,6.268987747279754,6.053827681453484,6.053827681453484,199151
2024-02-13,6.141848564147949,6.220088596015874,6.122288556180968,6.16140857211493,344694
2024-02-14,6.102727890014648,6.1320681342164365,5.8484477944377184,5.916908053343649,367017
2024-02-15,6.268988132476807,6.288548139662875,6.16140832612711,6.190748103732534,492043
2024-02-16,6.376568794250488,6.405909039993511,6.298328760732274,6.396128802630042,383741
2024-02-19,6.122288227081299,6.46458858127702,6.048937851387491,6.445028574361475,559918
2024-02-20,6.7090888023376465,6.777548592362698,6.083167657540351,6.083167657540351,785386
2024-02-21,6.846009254455566,7.110069592759244,6.787329231093346,6.865569262242974,781791
2024-02-22,6.787328720092773,6.855788975368185,6.709088694833637,6.846008739037125,561776
2024-02-23,6.738429069519043,6.806889330873872,6.591728775957195,6.806889330873872,824033
2024-02-26,6.768026828765869,6.876551699473887,6.66936764155671,6.876551699473887,423673
2024-02-27,6.777892589569092,6.856819940236615,6.7088313929570695,6.856819940236615,446130
2024-02-28,6.846954345703125,6.994943365352105,6.827222507779536,6.876551867366446,458599
2024-02-29,6.916016101837158,6.916016101837158,6.748295242126144,6.817356440517175,646447
2024-03-01,6.906149864196777,6.985077215945109,6.846954350385529,6.916016018387381,470125
2024-03-04,6.876551628112793,7.0245406426128385,6.856819790875727,6.856819790875727,265514
2024-03-05,6.906149864196777,6.945613540070943,6.856820034132008,6.916016018387381,679824
2024-03-06,6.886417865753174,6.994943207099717,6.846954190798815,6.975211369622538,417568
2024-03-07,6.906149864196777,6.955479694261547,6.851887427480831,6.916016018387381,781942
2024-03-08,6.916016101837158,7.054138969063352,6.876551955042687,7.004809138403361,424061
2024-03-11,6.9752116203308105,7.004809142388339,6.876551958954701,6.876551958954701,156630
2024-03-12,6.985076904296875,7.083736089580483,6.945613230183432,6.975211220990566,281122
2024-03-13,6.96534538269043,7.093602564589752,6.88641803088904,7.004809058591125,347553
2024-03-14,7.103468418121338,7.103468418121338,6.935748026756798,6.9456137107457065,399615
2024-03-15,7.192261695861816,7.251457209231545,7.004809001635614,7.004809001635614,1090017
