Price,Close,High,Low,Open,Volume
2024-03-18,7.024540901184082,7.231725435021724,7.004809063220693,7.202127913298705,418306
2024-03-19,7.0442728996276855,7.221859915788035,7.0442728996276855,7.0442728996276855,589370
2024-03-20,7.064004421234131,7.137999164797138,7.064004421234131,7.093602412748157,353347
2024-03-21,7.142931938171387,7.236658521451386,7.133066254399039,7.1626642466043355,399197
2024-03-22,7.064004421234131,7.221859591902079,7.044272583706151,7.152797925332094,244075
2024-03-25,7.103468418121338,7.133066410976337,7.044272902855476,7.083736579699384,293370
2024-03-26,6.985076904296875,7.073870406274174,6.916015709820401,7.04427241546704,374546
2024-03-27,6.906149864196777,7.014675208072797,6.906149864196777,6.994943370135713,319402
2024-03-28,7.093602180480957,7.1133340173628525,6.906149494880898,6.994942996071479,1056128
2024-04-02,6.916016101837158,7.034407130888182,6.911083024682333,6.98507730022819,346575
2024-04-03,6.639769554138184,6.994943093398247,6.639769554138184,6.906149590972205,572700
2024-04-04,6.679233551025391,6.718697227244178,6.570708206201663,6.570708206201663,435074
2024-04-05,6.629903793334961,6.698965462698291,6.605239348260468,6.639769947720065,389880
2024-04-08,6.620038032531738,6.679233546822672,6.560842518240805,6.590440040164207,344998
2024-04-09,6.659501552581787,6.659501552581787,6.5608423644101395,6.639769714947457,194262
2024-04-10,6.718697547912598,6.777893065066047,6.659502030759148,6.718697547912598,184264
2024-04-11,6.620038032531738,6.679233546822672,6.481915165852895,6.511512687776297,484467
2024-04-12,6.462182998657227,6.620037695394004,6.462182998657227,6.6003058583019065,253749
2024-04-15,6.383255481719971,6.4720489880556595,6.3635236436947205,6.462183304265098,325011
2024-04-16,6.1760711669921875,6.343791548177034,6.151406252850735,6.343791548177034,1370371
2024-04-17,6.097143650054932,6.274730664326015,6.097143650054932,6.225400833596463,415246
2024-04-18,6.116875171661377,6.176071153650634,6.087277651110856,6.116875171661377,244597
2024-04-19,5.998484134674072,6.0576796460820805,5.8948918720990315,5.929422939920116,627997
2024-04-22,6.107009410858154,6.107009410858154,6.018215909444243,6.097143257170342,520061
2024-04-23,6.087277889251709,6.343791782649122,6.062612974198619,6.14647340311265,439538
2024-04-24,6.1760711669921875,6.195803004216529,6.136607022099398,6.156338859323738,326226
2024-04-26,6.057680130004883,6.107009962007696,6.023149529869399,6.067546284583103,424842
2024-04-29,6.274730682373047,6.274730682373047,6.116875505850944,6.116875505850944,328416
2024-04-30,6.324059963226318,6.324059963226318,6.195803251373855,6.235266927396786,276631
2024-05-01,6.1760711669921875,6.235266678665211,6.146473175933622,6.185936850382304,481902
2024-05-02,6.324059963226318,6.393121631488511,6.1662052591345935,6.1662052591345935,388248
2024-05-03,6.402987480163574,6.624971251564305,6.3536581190866315,6.363523803124364,644412
2024-05-06,6.373389720916748,6.4819150639663246,6.3536578831299275,6.4819150639663246,317975
2024-05-07,6.807490348815918,7.034406709457919,6.718696847125191,6.837087869083425,841996
2024-05-08,6.906149864196777,6.965345378008027,6.807490674511363,6.866686188322612,1052607
2024-05-09,6.777892589569092,6.935747761348256,6.7482950682908305,6.916015923681375,739380
2024-05-10,6.906149864196777,6.935747856324465,6.768026998637197,6.777892682383676,276792
2024-05-13,6.787758827209473,6.94561353048835,6.703898398481538,6.92588169257849,364596
2024-05-14,6.797624588012695,6.817356426146271,6.738429073611967,6.777892749879119,290348
2024-05-15,6.886417865753174,6.886417865753174,6.817356199360989,6.8666860282759945,284455
2024-05-16,7.093602180480957,7.152797691126644,7.03440666983527,7.0442723530541675,1506023
2024-05-17,6.8962836265563965,6.975211447793772,6.866686105230984,6.906149780627613,573014
2024-05-20,6.935748100280762,6.945613784374253,6.86668642984975,6.906150107112002,242982
2024-05-21,6.925881862640381,6.99494353224273,6.886418185851649,6.906150024246015,529357
2024-05-22,6.955479621887207,7.009742058038533,6.916015946423675,6.935747784155441,238675
2024-05-23,6.82722282409668,6.881485263289592,6.718697475266709,6.846954662934479,470902
2024-05-24,6.82722282409668,6.82722282409668,6.82722282409668,6.82722282409668,0
2024-05-27,7.152798175811768,7.38958023443925,6.945613639290655,6.9554797936221995,4327910
2024-05-28,7.014675140380859,7.409312365758376,6.985077148538795,7.271189031087567,2085277
2024-05-29,7.064004421234131,7.133066087804115,6.9258815585382765,6.9258815585382765,893699
2024-05-30,7.103468418121338,7.152798249398291,6.906150033901798,6.906150033901798,683197
2024-05-31,7.103468418121338,7.202128080675244,6.99494354202266,7.202128080675244,1582344
2024-06-03,7.133066177368164,7.167596775864671,7.059071903320186,7.123200023258235,422781
2024-06-04,7.182395935058594,7.226792216776036,7.123199951880437,7.123199951880437,382612
2024-06-05,7.369848251342773,7.389580089173839,7.182396027169712,7.202127865000777,482225
2024-06-06,7.3994460105896,7.498105196641973,7.3007868245372265,7.429044001627365,576543
2024-06-07,7.389580249786377,7.458641918918223,7.221859859798978,7.389580249786377,278150
2024-06-11,7.251457214355469,7.345183796756858,7.192261700943912,7.211993538747764,1168997
2024-06-12,7.271188735961914,7.310652409853488,7.221859378819498,7.2514568990161274,598860
2024-06-13,7.271188735961914,7.300786726602645,6.916015670937751,7.2514568990161274,1084190
2024-06-14,7.290920734405518,7.359982400467575,7.251457059639803,7.350116246554091,418903
2024-06-17,7.271188735961914,7.350116083745061,7.2514568990161274,7.2810548896568585,727833
2024-06-18,7.320518970489502,7.4191781607028116,7.320518970489502,7.359982646574826,630700
2024-06-19,7.300786972045898,7.448775989336554,7.241591459218459,7.3501163308467055,821734
2024-06-20,7.310653209686279,7.340251203565223,7.261323847146912,7.320519364460645,695815
2024-06-21,7.320518970489502,7.3994463226601495,7.182396104190868,7.251457302118121,1442559
2024-06-24,7.350116729736328,7.498105755058324,7.3402510456184045,7.438910239018354,417803
2024-06-25,7.379714012145996,7.404378925731233,7.3007866650285145,7.3007866650285145,602450
2024-06-26,7.251457214355469,7.340250719694865,7.202127855067899,7.261323368479456,1004070
2024-06-27,7.221859931945801,7.266256215641081,7.103468430759307,7.172530100581083,2085312
2024-06-28,7.113334655761719,7.271189364983836,7.054139139803424,7.271189364983836,1117275
2024-07-01,6.925881862640381,7.1429320849784075,6.866686347457283,7.113334562608927,770411
2024-07-02,6.886417865753174,6.945613378184712,6.7482950034129185,6.935747694668179,1092598
2024-07-03,7.0442728996276855,7.0936027308820355,6.8962838763087735,6.916016185165822,476117
2024-07-04,7.21199369430542,7.231725532534874,7.064004672362447,7.113334503158149,576820
2024-07-05,7.152798175811768,7.162664330143312,7.0640046686043965,7.152798175811768,280125
2024-07-08,7.192261695861816,7.2415915255586505,7.162664174399012,7.202127849978831,344781
2024-07-09,7.142931938171387,7.285988351645505,7.113334416410217,7.221859760570801,531895
2024-07-10,7.152798175811768,7.202128006581225,7.0640046686043965,7.162664330143312,382907
2024-07-11,7.133066177368164,7.271189041798313,7.113334339592428,7.251457204022577,339569
2024-07-12,7.281055450439453,7.310652972915666,7.22185993504289,7.281055450439453,428306
2024-07-15,7.379714012145996,7.3994458489253665,7.211993164299299,7.320518501807885,399976
2024-07-16,7.577032566070557,7.626362394452825,7.419177867957871,7.419177867957871,333196
2024-07-17,7.734888076782227,7.784217436902484,7.606630893670123,7.715156238645298,459446
2024-07-18,7.695424556732178,7.858212342277608,7.685558402241357,7.744753917853864,690694
2024-07-19,7.547435283660889,7.567167121547888,7.389580110120776,7.389580110120776,815729
2024-07-22,7.557301044464111,7.596764720640624,7.468508008289022,7.498105530199342,385871
2024-07-23,7.665826320648193,7.670759397737194,7.54250221608793,7.567167131088808,342379
2024-07-24,7.547435283660889,7.646094473095882,7.517837291608329,7.616496481043322,465539
2024-07-25,7.527703762054443,7.5671674394865285,7.419178413894138,7.438910252610181,1043267
2024-07-26,7.7052903175354,7.715156472124503,7.557301291807865,7.606631123865092,225028
2024-07-29,7.734888076782227,7.823681113176342,7.606630893670123,7.66582640808091,362657
2024-07-30,7.616496562957764,7.720088830589659,7.527703526733374,7.636228401056975,958845
2024-07-31,7.64609432220459,7.734887826165856,7.547435134716579,7.655960476175448,1288086
2024-08-01,7.942072868347168,7.96180423667574,7.744754010175849,7.75462016478428,568179
2024-08-02,7.695424556732178,7.744753917853864,7.606631048091347,7.744753917853864,383545
2024-08-05,7.3994460105896,7.596764382694346,7.345183575871821,7.557300708273397,568907
2024-08-06,7.429044246673584,7.547435273841547,7.310652749061497,7.379714416798204,394238
2024-08-07,7.527703762054443,7.586899278202571,7.404379652468142,7.409312729758189,281303
2024-08-08,7.4783735275268555,7.547435194537907,7.340250663948873,7.4783735275268555,299031
2024-08-09,7.715156078338623,7.720088684937267,7.537569068352062,7.606630735618404,279029
2024-08-12,7.685557842254639,7.774351344425779,7.6263623309552475,7.7644851906538275,178178
2024-08-13,7.695424556732178,7.8039494334663715,7.616496732138029,7.8039494334663715,969649
2024-08-14,7.823680877685547,7.907541775298466,7.744753527513525,7.803949040142541,262037
2024-08-15,7.902608871459961,8.020999899312123,7.8335472033241365,7.873010879274857,540497
2024-08-16,7.991402626037598,8.055530748618278,7.932206639826885,7.991402626037598,369557
2024-08-19,7.932206153869629,8.099927006821765,7.932206153869629,8.011133503389667,376784
2024-08-20,7.873011112213135,8.090061336363952,7.863144957711483,8.090061336363952,352234
2024-08-21,7.695424556732178,7.8039494334663715,7.488240016866333,7.636228570675531,1234836
2024-08-22,7.912475109100342,7.981536307520235,7.665826426141436,7.971670153206461,876711
2024-08-23,7.89274263381958,8.020999814525737,7.873010796052796,7.961803830781264,466462
2024-08-26,8.09006118774414,8.154190249938509,7.951938790811525,7.951938790811525,464419
2024-08-27,8.09006118774414,8.189447115936133,8.050306626902644,8.099999117086893,602478
2024-08-28,8.259018898010254,8.298773461690418,8.020490568105707,8.090061765413665,818769
2024-08-29,8.288834571838379,8.318650257599533,8.13975424738549,8.249080008215653,803623
2024-08-30,8.408098220825195,8.437913906437833,8.308711338351657,8.358404779588426,1973190
2024-09-02,8.517422676086426,8.53730043087693,8.27889530554148,8.338527622089476,410346
2024-09-03,8.467730522155762,8.527361893256264,8.457791644364493,8.507485085497281,327721
2024-09-04,8.268956184387207,8.447852180934031,8.229201623801632,8.447852180934031,346909
2024-09-05,8.259018898010254,8.353435394360917,8.23914114225839,8.298773461690418,1130598
2024-09-06,8.249079704284668,8.447852515074661,8.229201949293905,8.25901858178005,1508775
2024-09-09,7.881349563598633,8.010552605908368,7.732270187352138,7.990674850236271,1774443
2024-09-10,7.871410846710205,7.970797725471991,7.831656284770195,7.931042689620221,1081289
2024-09-11,7.7919020652771,7.950920320025847,7.73227021974632,7.871411192651474,1503979
2024-09-12,7.9906744956970215,7.9906744956970215,7.722330966883008,7.791901686913218,2132337
2024-09-13,7.980735778808594,8.278895471892573,7.940981216252299,8.080122659111098,1303427
2024-09-16,8.04036808013916,8.109938327514755,7.901226637564439,8.010552395238697,1431446
2024-09-17,8.010552406311035,8.338527784140073,7.975766334751623,8.229202026314704,1968525
2024-09-18,7.752147197723389,8.030429132625677,7.692514880618278,7.990674570496779,2661869
2024-09-19,7.6527605056762695,7.7123928242399895,7.5732513794736755,7.5732513794736755,3536216
2024-09-20,7.801840305328369,7.881349431032277,7.613005894825704,7.69251502052961,18992252
2024-09-23,7.603067398071289,7.901226615813992,7.583190116888442,7.7521472438985235,662551
2024-09-24,7.593128681182861,7.662699403750717,7.5732513995794415,7.5732513995794415,1219474
2024-09-25,7.613005638122559,7.6626990769677725,7.543435392433366,7.603067234700569,622305
2024-09-26,7.801840305328369,7.801840305328369,7.682576616772508,7.722331179624462,1013932
2024-09-27,7.851533889770508,7.851533889770508,7.752147480818837,7.772024762609171,329911
2024-09-30,8.14969253540039,8.199385973288047,7.871410610182405,7.9012262937856015,1851374
2024-10-01,8.199386596679688,8.328589165881347,8.060245149580155,8.070184027478028,780361
2024-10-02,8.109938621520996,8.229202313270003,8.02049061575335,8.189447749353668,627017
2024-10-03,8.308711051940918,8.408097930988479,8.119877119138783,8.219263998186342,1094125
2024-10-04,8.507485389709473,8.557177884795621,8.149693359018247,8.229202488544388,733910
2024-10-07,8.547239303588867,8.596931794890866,8.427974670558227,8.51742267141945,359414
2024-10-08,8.557177543640137,8.736073551853567,8.557177543640137,8.596932106818283,679804
2024-10-09,8.686380386352539,8.711227581516454,8.596932379409608,8.606871257475175,583723
2024-10-10,8.71619701385498,8.855337515371716,8.671473010417865,8.746012700205197,539609
2024-10-11,8.7857666015625,8.7857666015625,8.67644084682308,8.67644084682308,1254622
2024-10-14,8.865276336669922,8.905030900823544,8.795706086356978,8.905030900823544,398853
2024-10-15,9.113741874694824,9.113741874694824,8.905030192532976,8.905030192532976,1290951
2024-10-16,8.944785118103027,9.173373616165918,8.924907362885278,9.06404880593891,544763
2024-10-17,9.093864440917969,9.163435635973851,8.994478508846543,9.054109878524692,451565
2024-10-18,9.223067283630371,9.322454166520798,9.073987907118292,9.103803592855996,359252
2024-10-21,9.332392692565918,9.431778623886174,9.193251251329329,9.342330622221477,572690
2024-10-22,9.0839262008667,9.292637883257381,9.044171639831498,9.27276012882803,688266
2024-10-23,9.153496742248535,9.22306698935798,9.054109862529161,9.143557864711893,299385
2024-10-24,9.153496742248535,9.153496742248535,9.153496742248535,9.153496742248535,0
2024-10-25,10.296441078186035,10.296441078186035,9.392024078133526,9.491410957450219,1320340
2024-10-28,10.067852973937988,10.296441478296183,9.948589282817595,10.286503548237157,1065281
2024-10-29,10.336195945739746,10.515091954666019,10.077791757963919,10.256686819066637,1246843
2024-10-30,10.167238235473633,10.28650286651349,10.077791183928989,10.187115989921443,1331016
2024-10-31,10.107606887817383,10.286502886908364,10.107606887817383,10.177177132875652,2614691
2024-11-01,10.107606887817383,10.127483694481102,9.888956327575462,10.087729133330162,720191
2024-11-04,10.087729454040527,10.236809773963758,10.057913769185294,10.117546086719292,781688
2024-11-05,10.008220672607422,10.087729800165139,9.928711545049705,10.087729800165139,596957
2024-11-06,10.038037300109863,10.206994433021558,9.928711538917847,10.206994433021558,652333
2024-11-07,10.286502838134766,10.48527564294698,10.177177084620423,10.356073082863167,1319997
2024-11-08,10.31631851196289,10.395827633811185,10.256686196664923,10.356073072887039,513834
2024-11-11,10.733742713928223,10.813251841986512,10.40576732373189,10.425644131834677,851789
2024-11-12,10.723803520202637,11.131288026458876,10.723803520202637,11.081594585929777,1196581
2024-11-13,10.803312301635742,10.803312301635742,10.505152615786553,10.515091493140345,1161699
2024-11-14,11.061717987060547,11.08159479495298,10.793373971835978,10.882821976910835,1075024
2024-11-15,11.39963150024414,11.434416622630732,11.021962696946092,11.021962696946092,3134877
2024-11-18,11.429447174072266,11.479140612219888,11.210796614916825,11.39963149031309,717837
2024-11-19,11.608344078063965,11.722638331245337,11.379754623877652,11.40957030996332,446576
2024-11-20,11.658036231994629,11.75742311314408,11.568589176348375,11.628220546779211,849372
2024-11-21,11.817055702209473,11.916441637813003,11.618281935355279,11.727607696689798,1325368
2024-11-22,11.966135025024414,12.015828466511623,11.82699357842494,11.926380461399358,785787
2024-11-25,12.125152587890625,12.125152587890625,11.956195465165777,12.045643465175816,1226752
2024-11-26,12.194724082946777,12.304048892429497,12.085398325640528,12.164907450323147,773631
2024-11-27,12.373619079589844,13.079263268595133,12.234478585981508,12.433251396724506,2106629
2024-11-28,12.463067054748535,12.55251505634763,12.383557930621235,12.453128177276742,946761
2024-11-29,12.254355430603027,12.48294487452387,12.234478623379731,12.383557994936803,989724
2024-12-02,12.38355827331543,12.51276084055364,12.244416828330383,12.27423346157089,683691
2024-12-03,12.43325138092041,12.492882750155749,12.204661937988881,12.492882750155749,489911
2024-12-04,12.115214347839355,12.383558361984003,12.090368101117914,12.254355793820679,784444
2024-12-05,12.323925971984863,12.393497168486975,12.125153155886439,12.20466228232581,848735
2024-12-06,12.274232864379883,12.32392535504922,12.1450303034279,12.274232864379883,843660
2024-12-09,12.204662322998047,12.313988083084173,12.164907759645878,12.224540078585907,690073
2024-12-10,11.538772583007812,12.27423342083226,11.499018019975969,12.125153098595183,1177657
2024-12-11,11.628220558166504,11.638159435855892,11.47914118411988,11.489080061809268,858379
2024-12-12,12.075459480285645,12.313987802792814,11.667974978245216,11.966134670511527,892585
2024-12-13,11.200859069824219,12.065521511093023,11.04183987273151,11.906502314000313,3426525
2024-12-16,9.670306205749512,11.151165808361611,9.670306205749512,11.081594612325738,6265513
2024-12-17,9.958527565002441,10.077791248988737,9.68024468787758,9.690183565165647,2951753
2024-12-18,9.998282432556152,10.366012373065848,9.839263234547184,9.859140989732131,1410419
2024-12-19,9.560981750488281,9.630552001290338,9.277730360424385,9.362208928322703,4417839
2024-12-20,9.87901782989502,9.998282465753626,9.60073589114653,9.640490453824885,4093918
2024-12-23,10.137422561645508,10.286502876680935,9.888956317743297,9.93864975608844,930215
2024-12-24,10.097668647766113,10.231840655550995,9.98834383465819,10.197055530826816,299280
2024-12-27,10.117546081542969,10.187116328777432,9.99828239435952,10.117546081542969,356058
2024-12-30,9.888957023620605,10.08772984336615,9.779632209716448,9.968466151518824,727813
2024-12-31,9.799509048461914,9.888957054583367,9.759754484388331,9.799509048461914,276512
2025-01-02,9.87901782989502,9.87901782989502,9.640490453824885,9.690183894128715,510590
2025-01-03,9.888957023620605,9.908834779506945,9.76969333177328,9.819386773665558,297568
2025-01-06,9.938650131225586,10.117546136891178,9.879017813395876,10.077791574279217,385979
2025-01-07,10.067852973937988,10.137423223468993,9.958528160700185,9.988343846524392,502991
2025-01-08,9.650429725646973,9.988343996127742,9.600736283313287,9.87901823342892,1384200
2025-01-09,9.749815940856934,9.749815940856934,9.4417173778021,9.64049018566481,595616
2025-01-10,9.640490531921387,9.829325417040959,9.630551654215399,9.759754220922595,535994
2025-01-13,9.342330932617188,9.491411256286002,9.292638439217805,9.421840059444467,696679
2025-01-14,9.18331241607666,9.51128779180629,9.08392648429941,9.49141098458025,971460
2025-01-15,9.193251609802246,9.242945051311835,9.123681360382957,9.183312731935615,1327440
2025-01-16,9.322453498840332,9.590796546907873,9.262821183812271,9.590796546907873,672205
2025-01-17,9.203189849853516,9.392023777114787,9.183312095497858,9.382084899936958,532429
2025-01-20,9.014355659484863,9.257852481896329,9.014355659484863,9.213129426845997,564873
2025-01-21,9.203189849853516,9.387054338525871,9.13361865743221,9.203189849853516,723198
2025-01-22,9.193251609802246,9.342330986507452,9.143558168292657,9.183312731935615,1390761
2025-01-23,9.392024040222168,9.630551412231172,9.103803228755405,9.143557790756907,1113324
2025-01-24,9.392024040222168,9.506318287498543,9.332392671131677,9.342330600764411,811360
2025-01-28,9.044172286987305,9.044172286987305,8.765889392004862,9.0242945311356,2021621
2025-01-29,9.292637825012207,9.292637825012207,9.069017828201137,9.143557511196995,858137
2025-01-30,9.372147560119629,9.421840053487593,9.19325155095958,9.22306723654507,637300
2025-01-31,9.451656341552734,9.620613466736426,9.40196290217691,9.620613466736426,947897
2025-02-03,9.193251609802246,9.282699614954794,8.974601035854189,9.233006173445204,1061492
2025-02-04,9.252883911132812,9.362208723981846,9.143558150460219,9.362208723981846,626198
2025-02-05,9.203189849853516,9.362208093404796,9.143557534610038,9.342330339049138,538734
2025-02-06,9.362208366394043,9.446686929221878,9.292638119767659,9.342330611458777,924907
2025-02-07,9.312515258789062,9.461595582646396,9.312515258789062,9.332393014432796,394515
2025-02-10,9.441717147827148,9.491410585538304,9.267790589749845,9.332392343121395,1384517
2025-02-11,9.560981750488281,9.720000008220742,9.461595813317283,9.471533743557876,860221
2025-02-12,9.531166076660156,9.650429770116427,9.481472634097482,9.5907974494765,644138
2025-02-13,9.501350402832031,9.650429782893857,9.461595838293972,9.590797462174978,887693
2025-02-14,9.670306205749512,9.670306205749512,9.441717705724125,9.650429398184652,905510
2025-02-17,9.839262962341309,9.908834155740381,9.585828225509328,9.630551277791112,1813261
2025-02-18,10.813251495361328,11.339999688818157,10.296441231725542,11.002085431490686,4081559
2025-02-19,10.395828247070312,10.922576447344479,10.24674887176631,10.733742508771174,2103711
2025-02-20,9.938650131225586,10.415704882569116,9.938650131225586,10.395828075174904,1728704
2025-02-21,9.809447288513184,10.117545850915013,9.809447288513184,9.968465534466318,1229167
2025-02-24,9.719999313354492,9.968465560254929,9.511287628045185,9.819386191244073,1228845
2025-02-25,9.739999771118164,9.84000015258789,9.600000381469727,9.760000228881836,1010147
2025-02-26,9.619999885559082,9.739999771118164,9.579999923706055,9.720000267028809,1137390
2025-02-27,9.569999694824219,9.760000228881836,9.520000457763672,9.680000305175781,868833
2025-02-28,9.140000343322754,9.645000457763672,9.050000190734863,9.619999885559082,2492177
2025-03-03,9.260000228881836,9.350000381469727,9.15999984741211,9.199999809265137,556409
2025-03-04,8.600000381469727,9.25,8.600000381469727,9.220000267028809,2409103
2025-03-05,8.520000457763672,8.630000114440918,8.390000343322754,8.5,1092054
2025-03-06,8.470000267028809,8.600000381469727,8.300000190734863,8.529999732971191,1350189
2025-03-07,8.180000305175781,8.380000114440918,8.130000114440918,8.319999694824219,1173972
2025-03-10,8.130000114440918,8.220000267028809,8.039999961853027,8.210000038146973,526506
2025-03-11,7.340000152587891,7.960000038146973,7.239999771118164,7.929999828338623,3958355
2025-03-12,7.360000133514404,7.429999828338623,7.130000114440918,7.309999942779541,1642754
2025-03-13,7.260000228881836,7.809999942779541,7.260000228881836,7.5,781217
2025-03-14,7.369999885559082,7.409999847412109,7.119999885559082,7.119999885559082,747372
2025-03-17,7.210000038146973,7.429999828338623,7.190000057220459,7.429999828338623,807843
2025-03-18,7.28000020980835,7.360000133514404,7.184999942779541,7.300000190734863,1423285
2025-03-19,7.199999809265137,7.360000133514404,7.139999866485596,7.21999979019165,819766
2025-03-20,7.320000171661377,7.349999904632568,7.199999809265137,7.260000228881836,868552
2025-03-21,7.260000228881836,7.389999866485596,7.230000019073486,7.289999961853027,1724200
2025-03-24,7.230000019073486,7.275000095367432,7.139999866485596,7.230000019073486,799862
2025-03-25,6.960000038146973,7.230000019073486,6.880000114440918,7.210000038146973,3206488
2025-03-26,6.840000152587891,7.010000228881836,6.760000228881836,6.96999979019165,2557962
2025-03-27,6.670000076293945,6.804999828338623,6.53000020980835,6.800000190734863,1537468
2025-03-28,6.610000133514404,6.610000133514404,6.480000019073486,6.570000171661377,1212300
2025-03-31,6.230000019073486,6.539999961853027,6.230000019073486,6.409999847412109,1260833
2025-04-01,6.010000228881836,6.199999809265137,5.945000171661377,6.199999809265137,3457504
2025-04-02,6.110000133514404,6.119999885559082,5.824999809265137,5.960000038146973,2900456
2025-04-03,5.989999771118164,6.03000020980835,5.739999771118164,5.949999809265137,1943990
2025-04-04,5.329999923706055,5.78000020980835,5.300000190734863,5.690000057220459,3030277
2025-04-07,4.960000038146973,5.019999980926514,4.539999961853027,4.929999828338623,6254866
2025-04-08,4.78000020980835,5.139999866485596,4.679999828338623,5.099999904632568,3185965
2025-04-09,4.590000152587891,4.78000020980835,4.510000228881836,4.650000095367432,2852088
2025-04-10,4.940000057220459,5.269999980926514,4.820000171661377,5.119999885559082,3120468
2025-04-11,4.630000114440918,4.679999828338623,4.449999809265137,4.679999828338623,1605752
2025-04-14,4.75,4.849999904632568,4.550000190734863,4.619999885559082,1572534
2025-04-15,4.619999885559082,4.889999866485596,4.574999809265137,4.650000095367432,1824873
2025-04-16,4.53000020980835,4.630000114440918,4.514999866485596,4.559999942779541,2441891
2025-04-17,4.570000171661377,4.570000171661377,4.420000076293945,4.489999771118164,2123816
2025-04-22,4.409999847412109,4.510000228881836,4.340000152587891,4.510000228881836,1079392
2025-04-23,4.599999904632568,4.659999847412109,4.429999828338623,4.489999771118164,2208650
2025-04-24,4.670000076293945,4.699999809265137,4.53000020980835,4.579999923706055,1570076
